C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 1   


C51 COMPILER V9.60.0.0, COMPILATION OF MODULE TFONT_KOREAN
OBJECT MODULE PLACED IN .\Output\RL6432_Project\tFONT_KOREAN.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE User\RTD Series\RTD2014Osd\Code\tFONT_KOREAN.c LARGE OPTIMIZE(9,SPEED) I
                    -NCDIR(.\Output\RL6432;.\Project\Header;.\Pcb;.\Panel;.\Kernel\Device\Header;.\Kernel\Common;.\Kernel\System\Header;.\Ker
                    -nel\Scaler\ScalerFunction\Header;.\Kernel\Scaler\ScalerCommonFunction\Header;.\Kernel\Scaler\ScalerFunction\Lib\Header;.
                    -\Kernel\Scaler\ScalerCommonFunction\Lib\Header;.\Kernel\Scaler\RL6432_Series_Scaler\Header;.\Kernel\Scaler\RL6432_Series
                    -_Common\Header;.\Kernel\Scaler\RL6432_Series_Scaler\Lib\Header;.\Kernel\Scaler\RL6432_Series_Common\Lib\Header;.\Kernel\
                    -User Common Function\Header;.\User\RTD Series\RTD2014Function\Header;.\User\RTD Series\RTD2014Osd\Header;.\User\RTD Fact
                    -ory\Header;.\User\None Series\NoneFunction\Header;.\User\None Series\NoneOsd\Header;.\User\None Factory\Header) DEFINE(_
                    -PROJECT=_RL6432_PROJECT,_SCALER_TYPE=_RL6432_SERIES) DEBUG OBJECTEXTEND PRINT(.\Output\RL6432_Project\tFONT_KOREAN.lst) 
                    -TABS(2) OBJECT(.\Output\RL6432_Project\tFONT_KOREAN.obj)

line level    source
 134            0x00,0x00,0x00,
 135            0x00,0x00,0x00,
 136            
 137            //========Address -- (0c),
 138            0x00,0x00,0x00,
 139            0x00,0x00,0x62,
 140            0x30,0xf1,0x22,
 141            0x00,0x22,0x22,
 142            0x00,0x48,0x22,
 143            0x16,0x00,0x22,
 144            0x00,0x00,0x22,
 145            0x00,0x00,0x20,
 146            0x00,0x00,0x00,
 147            
 148            //========Address -- (0d),
 149            0x00,0x00,0x00,
 150            0x10,0xe0,0x62,
 151            0x70,0xf0,0xa2,
 152            0x12,0xe1,0x22,
 153            0x21,0x1e,0x32,
 154            0x00,0x44,0x22,
 155            0x70,0xf0,0xe2,
 156            0x00,0x00,0x20,
 157            0x00,0x00,0x00,
 158            
 159            //========Address -- (0e),
 160            0x00,0x00,0x00,
 161            0x01,0x08,0x62,
 162            0x00,0xf8,0xe2,
 163            0x00,0xf8,0xe0,
 164            0x07,0x0f,0x0f,
 165            0x00,0x11,0x00,
 166            0x00,0x11,0x00,
 167            0x00,0x10,0x00,
 168            0x00,0x00,0x00,
 169            
 170            //========Address -- (0f),
 171            0x00,0x00,0x00,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 4   

 172            0x00,0x00,0x62,
 173            0x30,0xf1,0x22,
 174            0x00,0x22,0x22,
 175            0x00,0x48,0x32,
 176            0x16,0x00,0x22,
 177            0x00,0x00,0x22,
 178            0x00,0x00,0x20,
 179            0x00,0x00,0x00,
 180            
 181            //========Address -- (10),
 182            0x00,0x00,0x00,
 183            0x10,0x88,0x00,
 184            0x00,0x8f,0x0e,
 185            0x00,0x00,0x00,
 186            0x70,0xf0,0xf0,
 187            0x00,0x07,0x0c,
 188            0x00,0x88,0x22,
 189            0x00,0x70,0xc0,
 190            0x00,0x00,0x00,
 191            
 192            //========Address -- (11),
 193            0x00,0x00,0x00,
 194            0x06,0x06,0x62,
 195            0x23,0x2e,0x22,
 196            0x22,0x22,0x32,
 197            0x30,0xe0,0x20,
 198            0x30,0xf2,0xe2,
 199            0x31,0xe0,0x22,
 200            0x10,0xe0,0x20,
 201            0x00,0x00,0x00,
 202            
 203            //========Address -- (12),
 204            0x00,0x00,0x00,
 205            0x07,0x0e,0x62,
 206            0x22,0x32,0xe2,
 207            0x22,0x32,0xe2,
 208            0x30,0xe0,0x22,
 209            0x00,0x07,0x0c,
 210            0x00,0x88,0x22,
 211            0x00,0x70,0xc0,
 212            0x00,0x00,0x00,
 213            
 214            //========Address -- (13),
 215            0x00,0x00,0x00,
 216            0x01,0x08,0x62,
 217            0x24,0x42,0x22,
 218            0x42,0x24,0x32,
 219            0x10,0x80,0x22,
 220            0x01,0x0f,0x0e,
 221            0x00,0x88,0x22,
 222            0x00,0xf0,0xe0,
 223            0x00,0x00,0x00,
 224            
 225            //========Address -- (14),
 226            0x00,0x00,0x00,
 227            0x00,0x03,0x00,
 228            0x00,0x16,0x0c,
 229            0x30,0x80,0x30,
 230            0x07,0x0f,0x0f,
 231            0x00,0x11,0x00,
 232            0x00,0x11,0x00,
 233            0x00,0x10,0x00,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 5   

 234            0x00,0x00,0x00,
 235            
 236            //========Address -- (15),
 237            0x00,0x00,0x00,
 238            0x07,0x0f,0x62,
 239            0x21,0x22,0xe2,
 240            0x11,0x24,0xe2,
 241            0x70,0xf0,0x22,
 242            0x00,0x07,0x0c,
 243            0x00,0x88,0x22,
 244            0x00,0x70,0xc0,
 245            0x00,0x00,0x00,
 246            
 247            //========Address -- (16),
 248            0x00,0x00,0x00,
 249            0x01,0x0e,0x62,
 250            0x22,0x11,0x22,
 251            0x21,0x1e,0x22,
 252            0x07,0x0f,0x2e,
 253            0x00,0x44,0x22,
 254            0x00,0x44,0x22,
 255            0x00,0x00,0x20,
 256            0x00,0x00,0x00,
 257            
 258            //========Address -- (17),
 259            0x00,0x00,0x00,
 260            0x01,0x0e,0x62,
 261            0x03,0x0f,0x22,
 262            0x00,0x24,0x22,
 263            0x00,0x4a,0x22,
 264            0x16,0x10,0x2a,
 265            0x00,0x00,0x22,
 266            0x00,0x00,0x20,
 267            0x00,0x00,0x00,
 268            
 269            //========Address -- (18),
 270            0x00,0x00,0x00,
 271            0x03,0x0f,0x62,
 272            0x00,0x24,0x22,
 273            0x01,0xa1,0x22,
 274            0x60,0x00,0xa2,
 275            0x01,0x0f,0x0e,
 276            0x00,0x00,0x22,
 277            0x00,0x00,0x20,
 278            0x00,0x00,0x00,
 279            
 280            //========Address -- (19),
 281            0x00,0x00,0x00,
 282            0x10,0xf0,0xe2,
 283            0x10,0xf0,0xe2,
 284            0x07,0x0f,0x4f,
 285            0x00,0x00,0x00,
 286            0x10,0xf0,0xe2,
 287            0x10,0xf8,0xe0,
 288            0x00,0xf0,0xe0,
 289            0x00,0x00,0x00,
 290            
 291            //========Address -- (1a),
 292            0x00,0x00,0x00,
 293            0x07,0x0e,0x62,
 294            0x07,0x4d,0x2e,
 295            0x22,0x00,0x22,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 6   

 296            0x30,0xf0,0x22,
 297            0x01,0x0f,0x0e,
 298            0x00,0x00,0x22,
 299            0x00,0x00,0x20,
 300            0x00,0x00,0x00,
 301            
 302            //========Address -- (1b),
 303            0x00,0x00,0x00,
 304            0x00,0x00,0x62,
 305            0x62,0x62,0x22,
 306            0x23,0x2e,0x22,
 307            0x22,0x22,0x22,
 308            0x23,0x2e,0x22,
 309            0x20,0x00,0x22,
 310            0x00,0x00,0x20,
 311            0x00,0x00,0x00,
 312            
 313            //========Address -- (1c),
 314            0x00,0x00,0x00,
 315            0x00,0x78,0xc2,
 316            0x00,0x87,0x2c,
 317            0x07,0x0f,0x0f,
 318            0x00,0x44,0x44,
 319            0x10,0xf0,0xe2,
 320            0x10,0xf8,0xe0,
 321            0x00,0xf0,0xe0,
 322            0x00,0x00,0x00,
 323            
 324            //========Address -- (1d),
 325            0x00,0x00,0x00,
 326            0x03,0x0f,0x62,
 327            0x00,0x25,0x2e,
 328            0x01,0xa1,0x22,
 329            0x60,0x00,0xa2,
 330            0x01,0x0f,0x0e,
 331            0x00,0x00,0x22,
 332            0x00,0x00,0x20,
 333            0x00,0x00,0x00,
 334            
 335            //========Address -- (1e),
 336            0x00,0x00,0x00,
 337            0x10,0x88,0x00,
 338            0x00,0x8f,0x0e,
 339            0x00,0x11,0x00,
 340            0x70,0xf0,0xf0,
 341            0x01,0x0f,0x0e,
 342            0x00,0x00,0x22,
 343            0x00,0x00,0x20,
 344            0x00,0x00,0x00,
 345            
 346            //========Address -- (1f),
 347            0x00,0x00,0x00,
 348            0x10,0xe0,0x62,
 349            0x30,0xf2,0x22,
 350            0x00,0x5a,0xe2,
 351            0x16,0x10,0x2a,
 352            0x00,0x07,0x0c,
 353            0x00,0x88,0x22,
 354            0x00,0x70,0xc0,
 355            0x00,0x00,0x00,
 356            
 357            //========Address -- (20),
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 7   

 358            0x00,0x00,0x00,
 359            0x01,0x08,0x62,
 360            0x24,0x43,0x2e,
 361            0x42,0x24,0x22,
 362            0x10,0x80,0x22,
 363            0x01,0x08,0x22,
 364            0x00,0x88,0x00,
 365            0x00,0xf0,0xe0,
 366            0x00,0x00,0x00,
 367            
 368            //========Address -- (21),
 369            0x00,0x00,0x00,
 370            0x00,0x00,0x62,
 371            0x12,0x84,0x22,
 372            0x44,0x23,0x2e,
 373            0x44,0x22,0x22,
 374            0x21,0x48,0x22,
 375            0x00,0x00,0x22,
 376            0x00,0x00,0x20,
 377            0x00,0x00,0x00,
 378            
 379            //========Address -- (22),
 380            0x00,0x00,0x00,
 381            0x00,0x31,0x00,
 382            0x03,0x68,0xc3,
 383            0x00,0x11,0x00,
 384            0x70,0xf0,0xf0,
 385            0x01,0x0f,0x0e,
 386            0x00,0x00,0x22,
 387            0x00,0x00,0x20,
 388            0x00,0x00,0x00,
 389            
 390            //========Address -- (23),
 391            0x00,0x00,0x00,
 392            0x00,0x00,0x62,
 393            0x00,0xc4,0x22,
 394            0x00,0x48,0x22,
 395            0x01,0x84,0x22,
 396            0x24,0x21,0x22,
 397            0x00,0x00,0x22,
 398            0x00,0x00,0x20,
 399            0x00,0x00,0x00,
 400            
 401            //========Address -- (24),
 402            0x00,0x00,0x00,
 403            0x03,0x0e,0x62,
 404            0x00,0x22,0x22,
 405            0x00,0x48,0x23,
 406            0x16,0x00,0x22,
 407            0x01,0x08,0x22,
 408            0x00,0x88,0x00,
 409            0x00,0xf0,0xe0,
 410            0x00,0x00,0x00,
 411            
 412            //========Address -- (25),
 413            0x00,0x00,0x00,
 414            0x01,0x0f,0x0f,
 415            0x00,0x8f,0x0f,
 416            0x00,0x8f,0x0f,
 417            0x07,0x0f,0x0f,
 418            0x00,0x11,0x00,
 419            0x00,0x11,0x00,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 8   

 420            0x00,0x10,0x00,
 421            0x00,0x00,0x00,
 422            
 423            //========Address -- (26),
 424            0x00,0x00,0x00,
 425            0x01,0x08,0x62,
 426            0x24,0x52,0xe2,
 427            0x42,0x25,0x2e,
 428            0x10,0x80,0x22,
 429            0x00,0x07,0x0c,
 430            0x00,0x88,0x22,
 431            0x00,0x70,0xc0,
 432            0x00,0x00,0x00,
 433            
 434            //========Address -- (27),
 435            0x00,0x00,0x00,
 436            0x00,0x00,0x62,
 437            0x30,0xf2,0x22,
 438            0x00,0x24,0x22,
 439            0x00,0x4a,0x32,
 440            0x16,0x10,0x2a,
 441            0x00,0x00,0x22,
 442            0x00,0x00,0x20,
 443            0x00,0x00,0x00,
 444            
 445            //========Address -- (28),
 446            0x00,0x00,0x00,
 447            0x10,0xf8,0xe0,
 448            0x00,0x8f,0x0e,
 449            0x00,0x11,0x00,
 450            0x70,0xf0,0xf0,
 451            0x00,0x07,0x0c,
 452            0x00,0x88,0x22,
 453            0x00,0x70,0xc0,
 454            0x00,0x00,0x00,
 455            
 456            //========Address -- (29),
 457            0x00,0x00,0x00,
 458            0x00,0x0f,0x0e,
 459            0x00,0x00,0x48,
 460            0x00,0x12,0x0c,
 461            0x03,0xc0,0x30,
 462            0x00,0x11,0x00,
 463            0x07,0x1f,0x0f,
 464            0x00,0x00,0x00,
 465            0x00,0x00,0x00,
 466            
 467            //========Address -- (2a),
 468            0x00,0x00,0x00,
 469            0x01,0x08,0x62,
 470            0x24,0x42,0x22,
 471            0x42,0x24,0x22,
 472            0x10,0x80,0x20,
 473            0x10,0x88,0x62,
 474            0x00,0xf8,0xe2,
 475            0x00,0xf0,0xe0,
 476            0x00,0x00,0x00,
 477            
 478            //========Address -- (2b),
 479            0x00,0x00,0x00,
 480            0x07,0x0e,0x62,
 481            0x07,0x5c,0xe2,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 9   

 482            0x22,0x10,0xe2,
 483            0x30,0xf0,0x22,
 484            0x01,0x0f,0x0e,
 485            0x00,0x00,0x22,
 486            0x00,0x00,0x20,
 487            0x00,0x00,0x00,
 488            
 489            //========Address -- (2c),
 490            0x00,0x00,0x00,
 491            0x00,0x0c,0x62,
 492            0x00,0x49,0x2e,
 493            0x01,0x84,0x22,
 494            0x24,0x21,0x22,
 495            0x01,0x08,0x22,
 496            0x00,0x88,0x00,
 497            0x00,0xf0,0xe0,
 498            0x00,0x00,0x00,
 499            
 500            //========Address -- (2d),
 501            0x00,0x00,0x00,
 502            0x07,0x0d,0x39,
 503            0x23,0x0c,0x99,
 504            0x22,0x01,0xf9,
 505            0x30,0xe0,0x91,
 506            0x00,0x0f,0x0f,
 507            0x00,0x00,0x11,
 508            0x00,0x00,0x10,
 509            0x00,0x00,0x00,
 510            
 511            //========Address -- (2e),
 512            0x00,0x00,0x00,
 513            0x01,0x0f,0x0e,
 514            0x00,0x00,0x22,
 515            0x10,0xf8,0xe0,
 516            0x00,0x8f,0x0f,
 517            0x00,0x11,0x00,
 518            0x07,0x1f,0x0f,
 519            0x00,0x00,0x00,
 520            0x00,0x00,0x00,
 521            
 522            //========Address -- (2f),
 523            0x00,0x00,0x00,
 524            0x00,0x07,0x0c,
 525            0x00,0x88,0x22,
 526            0x00,0x70,0xc0,
 527            0x07,0x0f,0x0f,
 528            0x00,0x11,0x00,
 529            0x00,0x11,0x00,
 530            0x00,0x10,0x00,
 531            0x00,0x00,0x00,
 532            
 533            //========Address -- (30),
 534            0x00,0x00,0x00,
 535            0x01,0x08,0x62,
 536            0x00,0xf8,0xe2,
 537            0x00,0xf0,0xe0,
 538            0x70,0xf0,0xf0,
 539            0x10,0xf0,0xe2,
 540            0x10,0xf8,0xe0,
 541            0x00,0xf0,0xe0,
 542            0x00,0x00,0x00,
 543            
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 10  

 544            //========Address -- (31),
 545            0x00,0x00,0x00,
 546            0x01,0x0f,0x0e,
 547            0x01,0x0f,0x2e,
 548            0x00,0x8f,0x0f,
 549            0x07,0x0f,0x0f,
 550            0x00,0x11,0x00,
 551            0x00,0x11,0x00,
 552            0x00,0x10,0x00,
 553            0x00,0x00,0x00,
 554            
 555            //========Address -- (32),
 556            0x00,0x00,0x00,
 557            0x01,0x0f,0x0e,
 558            0x00,0x88,0x22,
 559            0x00,0x88,0x22,
 560            0x00,0xf1,0xe0,
 561            0x00,0x11,0x00,
 562            0x07,0x1f,0x0f,
 563            0x00,0x00,0x00,
 564            0x00,0x00,0x00,
 565            
 566            //========Address -- (33),
 567            0x00,0x00,0x00,
 568            0x01,0x0f,0x0e,
 569            0x00,0x88,0x00,
 570            0x00,0x88,0x00,
 571            0x00,0xf0,0xe0,
 572            0x00,0x00,0x00,
 573            0x07,0x0f,0x0f,
 574            0x00,0x00,0x00,
 575            0x00,0x00,0x00,
 576            
 577            //========Address -- (34),
 578            0x00,0x00,0x00,
 579            0x10,0xf0,0xe2,
 580            0x10,0xf8,0xe0,
 581            0x00,0xf0,0xf0,
 582            0x70,0xf4,0xf4,
 583            0x01,0x4f,0x4e,
 584            0x00,0x88,0x22,
 585            0x00,0xf0,0xe0,
 586            0x00,0x00,0x00,
 587            
 588            //========Address -- (35),
 589            0x00,0x00,0x00,
 590            0x01,0x0c,0x62,
 591            0x07,0x0f,0x22,
 592            0x01,0x0c,0x22,
 593            0x22,0x22,0x32,
 594            0x21,0x2c,0x22,
 595            0x00,0x00,0x22,
 596            0x00,0x00,0x20,
 597            0x00,0x00,0x00,
 598            
 599            //========Address -- (36),
 600            0x00,0x00,0x00,
 601            0x10,0xc0,0x62,
 602            0x70,0xf0,0x22,
 603            0x12,0xc2,0x23,
 604            0x21,0x2c,0x22,
 605            0x00,0x00,0x22,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 11  

 606            0x10,0x88,0x00,
 607            0x00,0xf0,0xe0,
 608            0x00,0x00,0x00,
 609            
 610            //========Address -- (37),
 611            0x00,0x00,0x00,
 612            0x00,0x00,0x00,
 613            0x30,0xd4,0xf1,
 614            0x00,0x44,0x11,
 615            0x00,0x44,0x11,
 616            0x00,0x88,0x22,
 617            0x07,0x0f,0x0f,
 618            0x00,0x00,0x00,
 619            0x00,0x00,0x00,
 620            
 621            //========Address -- (38),
 622            0x00,0x00,0x00,
 623            0x01,0x0f,0x0f,
 624            0x00,0x08,0x0c,
 625            0x00,0x44,0x44,
 626            0x01,0x4f,0x8f,
 627            0x00,0x44,0x44,
 628            0x07,0x4f,0x4f,
 629            0x00,0x00,0x00,
 630            0x00,0x00,0x00,
 631            
 632            //========Address -- (39),
 633            0x00,0x00,0x00,
 634            0x00,0xf0,0xe4,
 635            0x00,0x16,0x86,
 636            0x30,0x80,0x10,
 637            0x70,0xf1,0xf0,
 638            0x01,0x19,0x00,
 639            0x00,0x88,0x00,
 640            0x00,0xf0,0xe0,
 641            0x00,0x00,0x00,
 642            
 643            //========Address -- (3a),
 644            0x00,0x00,0x00,
 645            0x00,0x01,0x39,
 646            0x30,0xc4,0x99,
 647            0x00,0x47,0x99,
 648            0x00,0x88,0x99,
 649            0x16,0x00,0x99,
 650            0x00,0x00,0x99,
 651            0x00,0x00,0x10,
 652            0x00,0x00,0x00,
 653            
 654            //========Address -- (3b),
 655            0x00,0x00,0x00,
 656            0x01,0x08,0x62,
 657            0x24,0x42,0x22,
 658            0x42,0x24,0x22,
 659            0x10,0x80,0x22,
 660            0x01,0x0f,0x0e,
 661            0x00,0x88,0x22,
 662            0x00,0xf0,0xe0,
 663            0x00,0x00,0x00,
 664            
 665            //========Address -- (3c),
 666            0x00,0x00,0x00,
 667            0x00,0x00,0x62,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 12  

 668            0x30,0xf1,0x22,
 669            0x03,0x1e,0xe2,
 670            0x00,0x25,0x2e,
 671            0x01,0x80,0x22,
 672            0x60,0x00,0x22,
 673            0x00,0x00,0x20,
 674            0x00,0x00,0x00,
 675            
 676            //========Address -- (3d),
 677            0x00,0x00,0x00,
 678            0x10,0x88,0x62,
 679            0x00,0xf8,0xe2,
 680            0x00,0xf1,0xe0,
 681            0x07,0x1f,0x0f,
 682            0x01,0x08,0x00,
 683            0x00,0x88,0x00,
 684            0x00,0xf0,0xe0,
 685            0x00,0x00,0x00,
 686            
 687            //========Address -- (3e),
 688            0x00,0x00,0x00,
 689            0x00,0x0c,0x62,
 690            0x12,0x21,0x22,
 691            0x21,0x12,0x22,
 692            0x00,0xc4,0x32,
 693            0x07,0x4f,0x2e,
 694            0x00,0x00,0x22,
 695            0x00,0x00,0x20,
 696            0x00,0x00,0x00,
 697            
 698            //========Address -- (3f),
 699            0x00,0x00,0x00,
 700            0x01,0x0e,0x62,
 701            0x03,0x0f,0x22,
 702            0x00,0x24,0x22,
 703            0x00,0x4a,0x32,
 704            0x16,0x10,0x2a,
 705            0x00,0x00,0x22,
 706            0x00,0x00,0x20,
 707            0x00,0x00,0x00,
 708            
 709            //========Address -- (40),
 710            0x00,0x00,0x00,
 711            0x00,0x78,0xc2,
 712            0x00,0x87,0x2c,
 713            0x00,0x00,0x00,
 714            0x70,0xf1,0xf0,
 715            0x01,0x19,0x00,
 716            0x00,0x88,0x00,
 717            0x00,0xf0,0xe0,
 718            0x00,0x00,0x00,
 719            
 720            //========Address -- (41),
 721            0x00,0x00,0x00,
 722            0x03,0x0e,0x62,
 723            0x00,0x22,0x22,
 724            0x00,0x48,0x32,
 725            0x16,0x00,0x22,
 726            0x00,0x07,0x0c,
 727            0x00,0x88,0x22,
 728            0x00,0x70,0xc0,
 729            0x00,0x00,0x00,
C51 COMPILER V9.60.0.0   TFONT_KOREAN                                                      09/18/2026 20:40:16 PAGE 13  

 730            
 731            //========Address -- (42),
 732            0x00,0x00,0x00,
 733            0x00,0x00,0x62,
 734            0x72,0xf4,0x22,
 735            0x22,0x44,0x22,
 736            0x22,0x44,0x32,
 737            0x23,0x4f,0x6a,
 738            0x00,0x00,0x22,
 739            0x00,0x00,0x20,
 740            0x00,0x00,0x00,
 741            
 742            //========Address -- (43),
 743            0x00,0x00,0x00,
 744            0x31,0xf1,0xf0,
 745            0x11,0x1f,0x0f,
 746            0x00,0x00,0x00,
 747            0x70,0xf0,0xf0,
 748            0x00,0x03,0x00,
 749            0x00,0x16,0x0c,
 750            0x30,0x80,0x30,
 751            0x00,0x00,0x00,
 752            
 753            //========Address -- (44),
 754            0x00,0x00,0x00,
 755            0x07,0x0f,0x62,
 756            0x22,0x00,0x22,
 757            0x30,0xf4,0x22,
 758            0x70,0xf0,0xe2,
 759            0x01,0x0f,0x0e,
 760            0x00,0x88,0x22,
 761            0x00,0xf0,0xe0,
 762            0x00,0x00,0x00,
 763            
 764            //========Address -- (45),
 765            0x00,0x00,0x00,
 766            0x00,0x00,0x62,
 767            0x00,0xc4,0x22,
 768            0x00,0x48,0x22,
 769            0x01,0x84,0x32,
 770            0x24,0x21,0x22,
 771            0x00,0x00,0x22,
 772            0x00,0x00,0x20,
 773            0x00,0x00,0x00,
 774            
 775            //========Address -- (46),
 776            0x00,0x00,0x00,
